# SHA256 hashes of original files
# Generated on Wed Dec  3 06:18:10 PM +06 2025
# Format: <hash> <relative_path>

56f25939b53a924b06477415908a2505cfccfb15827560bc9d75f35adcf2ebcc  app/run_config.sh
bb06e740e1a9065c92ce965532396b25d6bd63a12cbb9b08ac2d9145f243ee6d  app/start_hands.sh
f01b3a6ee121ff5cec39c9f1d677b72888c242eaf234555aca14d5255fc2a803  pyarmor_runtime_000000/__init__.py
0761cfe639a778fe53b4b25cd613cbad9be0ea8d40313d25ff50d8b35885f264  pyarmor_runtime_000000/pyarmor_runtime.so
1f2cb7b20517aca69082619a6d2e9da8c316fb5a74d3c7d4ab3c5b9b9935d4a6  Read me/config_documentation.md
1c9e7d7f83f06d4668b7d2a476001922dfc47e737eff129fe9a1c5c367c97abb  Read me/USER_GUIDE.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  scripts/__init__.py
ff89abac981e6734e3ab416943da5747a75caea2b845e42e4f819adce414420d  scripts/verify_clone.py
83e4d32bc4d80d22218c7477e09147d6458d95bb563b79b96c3491080b8890d2  source_code/app/hands_app.py
9577fa74cff6fbd713f33e5fb6931f38fb5fd0ea2a017c732cea8323f185bdd6  source_code/app/__init__.py
9bdb775b893e3b6a9a1bcb55ee7978961aef0728a916476ac7c09fcc49966fae  source_code/config/config_gui.py
5d18955b91b034a313d90031a6351dfa0dc2df115a2687d79e413bb30fac86ad  source_code/config/config.json
a5299590a00e66edd298b4c8cd2ca1f302de6c972536557194d97463b55311ed  source_code/config/config_manager.py
9d9d03686f7caef6710e4b1117198c8c4b879295e5d57dcaa40615118bbf1311  source_code/config/__init__.py
4c49715d212a149a92c573370c8d525f0174b7796a57e7ee1fb1960ffe55b02c  source_code/detectors/bimanual_gestures.py
b344c964f15148a1fa9be6a44209fcd2c618248c6895c2e849da9a242c18bcc8  source_code/detectors/gesture_detectors.py
8617e9bbd01bafaee70503461971d43e55f96977d92e5481278d351c90a8204e  source_code/detectors/__init__.py
8c2aec8d9219bb4c02f799cb9cf1c9d602ecd109de365d4f175b63655bfc6f9f  source_code/__init__.py
d9bfea648d6c74c2e5272b4540d3035eb2bf346718c660ac0833b60d321182e1  source_code/utils/__init__.py
90202123eb51ad4a35a95fe45bdc987b6774953ed13e77d4790e4c5c2cea9b8c  source_code/utils/math_utils.py
73cb605b9a9a78e1f4c85a249b66d26bfc3534b1c4e538a39062c54cc748a441  source_code/utils/system_controller.py
eb140851052016ca707892e77e74367a6e262528e04043b2757c08a87045d92f  source_code/utils/visual_feedback.py
